<==========  BEGIN @ 2025-03-20T20:10:22, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ===========>
<==========  BEGIN @ 2025-03-20T20:10:48, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ===========>
<==========  BEGIN @ 2025-03-20T20:25:20, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ===========>
<==========  BEGIN @ 2025-03-20T20:29:36, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ===========>
<==========  BEGIN @ 2025-03-20T20:39:15, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ===========>
<==========  BEGIN @ 2025-03-20T20:40:22, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ===========>
<==========  BEGIN @ 2025-03-20T20:41:14, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ===========>
<==========  BEGIN @ 2025-03-20T20:48:54, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ===========>
<==========  BEGIN @ 2025-03-20T20:49:22, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ===========>
<========== BEGIN @ 2025-03-20T20:56:56, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ============>

<========== BEGIN @ 2025-03-21T06:18:49, C=1, lambda_L=1, lambda_D1=1, lambda_D2=1, thr=0.3, beta=10000 ============>

<==========  BEGIN @ 2025-03-21T09:30:52, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T09:32:21, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T09:46:52, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T10:02:25, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T10:07:18, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T10:09:46, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T10:12:25, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T10:17:56, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T10:20:33, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T10:27:53, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T10:31:40, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T10:36:59, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T10:49:50, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T11:35:41, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T11:41:41, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T11:48:34, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T11:48:57, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T11:52:22, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T11:59:41, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

<==========  BEGIN @ 2025-03-21T12:56:08, C = 1, lambda_L = 1, lambda_D1 = 1, lambda_D2 = 1, thr = 0.3, beta = 10000 ===========>

